class template, instantiations, multiple overload instantiations, loc, definition file path, line
com::sun::star::uno::Reference, //372, //16, //67, //cppu/inc/com/sun/star/uno/Reference.h, //182
cppu::FreeReference, //24, //2, //95, //cppu/inc/cppu/FreeReference.hxx, //47
osl::Guard, //23, //1, //21, //sal/inc/osl/mutex.hxx, //131
DynamicList, //8, //1, //36, //xml2cmp/source/support/list.hxx, //109
List, //47, //4, //133, //xml2cmp/source/support/list.hxx, //36
rtl::StaticAggregate, //0, //0, //9, //sal/inc/rtl/instance.hxx, //396
cppu::AggImplInheritanceHelper3, //1, //1, //52, //cppuhelper/inc/cppuhelper/implbase3.hxx, //238
cppu::ImplHelper3, //1, //1, //13, //cppuhelper/inc/cppuhelper/implbase3.hxx, //74
cppu::ImplInheritanceHelper3, //1, //1, //50, //cppuhelper/inc/cppuhelper/implbase3.hxx, //169
cppu::WeakAggImplHelper3, //1, //1, //20, //cppuhelper/inc/cppuhelper/implbase3.hxx, //130
cppu::WeakImplHelper3, //1, //1, //18, //cppuhelper/inc/cppuhelper/implbase3.hxx, //97
salhelper::Future, //5, //2, //18, //salhelper/inc/salhelper/future.hxx, //89
salhelper::FutureValue, //4, //1, //27, //salhelper/inc/salhelper/future.hxx, //48
osl::LongPathBuffer, //5, //2, //29, //sal/osl/w32/path_helper.hxx, //78
bridges::cpp_uno::shared::GuardedArray, //2, //2, //11, //bridges/source/cpp_uno/shared/guardedarray.hxx, //33
rtl::Reference, //100, //19, //98, //sal/inc/rtl/ref.hxx, //56
cppu::AggImplInheritanceHelper9, //1, //0, //52, //cppuhelper/inc/cppuhelper/implbase9.hxx, //245
cppu::ImplHelper9, //1, //0, //13, //cppuhelper/inc/cppuhelper/implbase9.hxx, //82
cppu::ImplInheritanceHelper9, //1, //0, //50, //cppuhelper/inc/cppuhelper/implbase9.hxx, //176
cppu::WeakAggImplHelper9, //1, //0, //20, //cppuhelper/inc/cppuhelper/implbase9.hxx, //138
cppu::WeakImplHelper9, //1, //0, //18, //cppuhelper/inc/cppuhelper/implbase9.hxx, //105
store::PageHolderObject, //36, //5, //107, //store/source/storbase.hxx, //689
bridges::cpp_uno::shared::ArrayPointer, //3, //3, //10, //bridges/inc/bridges/cpp_uno/shared/arraypointer.hxx, //38
rtl::Allocator, //14, //7, //55, //sal/inc/rtl/allocator.hxx, //53
rtl::Static, //0, //0, //16, //sal/inc/rtl/instance.hxx, //364
osl::ClearableGuard, //1, //1, //30, //sal/inc/osl/mutex.hxx, //165
rtl::StaticWithInit, //0, //0, //18, //sal/inc/rtl/instance.hxx, //445
rtl_Instance, //8, //0, //56, //sal/inc/rtl/instance.hxx, //272
salhelper::FutureQueue, //3, //1, //34, //salhelper/inc/salhelper/futurequeue.hxx, //49
salhelper::QueueBase, //7, //2, //28, //salhelper/inc/salhelper/queue.hxx, //54
cppu::AggImplInheritanceHelper2, //1, //1, //52, //cppuhelper/inc/cppuhelper/implbase2.hxx, //236
cppu::ImplHelper2, //1, //1, //13, //cppuhelper/inc/cppuhelper/implbase2.hxx, //73
cppu::ImplInheritanceHelper2, //1, //1, //50, //cppuhelper/inc/cppuhelper/implbase2.hxx, //167
cppu::WeakAggImplHelper2, //1, //1, //20, //cppuhelper/inc/cppuhelper/implbase2.hxx, //129
cppu::WeakImplHelper2, //1, //1, //18, //cppuhelper/inc/cppuhelper/implbase2.hxx, //96
stoc_sec::lru_cache, //10, //1, //179, //stoc/source/security/lru_cache.h, //47
ThreadSafeValue, //0, //0, //19, //sal/qa/osl/process/osl_Thread.cxx, //166
cppu::AggImplInheritanceHelper8, //1, //0, //52, //cppuhelper/inc/cppuhelper/implbase8.hxx, //243
cppu::ImplHelper8, //1, //0, //13, //cppuhelper/inc/cppuhelper/implbase8.hxx, //80
cppu::ImplInheritanceHelper8, //1, //0, //50, //cppuhelper/inc/cppuhelper/implbase8.hxx, //174
cppu::WeakAggImplHelper8, //1, //0, //20, //cppuhelper/inc/cppuhelper/implbase8.hxx, //136
cppu::WeakImplHelper8, //1, //0, //18, //cppuhelper/inc/cppuhelper/implbase8.hxx, //103
osl::DebugBase, //2, //1, //22, //sal/inc/osl/diagnose.hxx, //174
osl::detail::ObjectRegistry, //0, //0, //29, //sal/inc/osl/diagnose.hxx, //113
CLockGuard, //1, //1, //15, //sal/inc/systools/win32/SyncObjects.hxx, //43
salhelper::ODynamicLoader, //3, //1, //62, //salhelper/inc/salhelper/dynload.hxx, //112
ComPtr, //2, //1, //132, //sal/inc/systools/win32/comptr.hxx, //38
LRU_Cache, //7, //1, //148, //stoc/source/tdmanager/lrucache.hxx, //44
RegistryValueList, //15, //2, //44, //registry/inc/registry/registry.hxx, //329
bridges_urp::Cache, //7, //2, //106, //bridges/source/remote/urp/urp_cache.h, //32
salhelper::ReaderGuard, //4, //2, //28, //salhelper/inc/salhelper/monitor.hxx, //181
salhelper::WriterGuard, //4, //2, //28, //salhelper/inc/salhelper/monitor.hxx, //234
cppu::AggImplInheritanceHelper1, //1, //1, //52, //cppuhelper/inc/cppuhelper/implbase1.hxx, //240
cppu::ImplHelper1, //1, //1, //13, //cppuhelper/inc/cppuhelper/implbase1.hxx, //73
cppu::ImplInheritanceHelper1, //1, //1, //54, //cppuhelper/inc/cppuhelper/implbase1.hxx, //166
cppu::WeakAggImplHelper1, //1, //1, //20, //cppuhelper/inc/cppuhelper/implbase1.hxx, //128
cppu::WeakImplHelper1, //1, //1, //18, //cppuhelper/inc/cppuhelper/implbase1.hxx, //95
CFGuard, //0, //0, //8, //sal/osl/unx/osxlocale.cxx, //42
cppu::AggImplInheritanceHelper7, //1, //0, //52, //cppuhelper/inc/cppuhelper/implbase7.hxx, //243
cppu::ImplHelper7, //1, //1, //13, //cppuhelper/inc/cppuhelper/implbase7.hxx, //80
cppu::ImplInheritanceHelper7, //1, //0, //50, //cppuhelper/inc/cppuhelper/implbase7.hxx, //174
cppu::WeakAggImplHelper7, //1, //1, //20, //cppuhelper/inc/cppuhelper/implbase7.hxx, //136
