class template, instantiations, multiple overload instantiations, loc, definition file path, line
com::sun::star::uno::Reference, //12443, //771, //66, //include/com/sun/star/uno/Reference.h, //215
rtl::Reference, //1111, //261, //98, //include/rtl/ref.hxx, //54
com::sun::star::uno::Sequence, //3466, //174, //49, //include/com/sun/star/uno/Sequence.h, //51
osl::Guard, //44, //2, //21, //include/osl/mutex.hxx, //123
oox::RefVector, //36, //31, //103, //include/oox/helper/refvector.hxx, //40
sw::UnoImplPtr, //20, //1, //21, //sw/inc/unobaseclass.hxx, //95
o3tl::detail::simple_pool_impl, //0, //0, //43, //include/o3tl/vector_pool.hxx, //30
ww::SortedArray, //1, //1, //64, //sw/source/filter/ww8/sortedarray.hxx, //36
tools::WeakReference, //29, //1, //109, //include/tools/weakbase.h, //71
osl::ClearableGuard, //1, //1, //30, //include/osl/mutex.hxx, //157
rtl::Static, //2, //2, //16, //include/rtl/instance.hxx, //399
comphelper::OPropertyArrayUsageHelper, //32, //27, //42, //include/comphelper/proparrhlp.hxx, //49
loplugin::Plugin::Registration, //19, //19, //11, //compilerplugins/clang/plugin.hxx, //157
oox::OptValue, //29, //5, //24, //include/oox/helper/helper.hxx, //191
Collection, //0, //0, //220, //forms/source/xforms/collection.hxx, //51
oox::drawingml::chart::ModelRef, //66, //16, //14, //include/oox/drawingml/chart/modelbase.hxx, //36
salhelper::SingletonRef, //7, //4, //51, //include/salhelper/singletonref.hxx, //65
pcr::HandlerComponentBase, //9, //9, //23, //extensions/source/propctrlr/propertyhandler.hxx, //387
Test, //2, //2, //41, //sal/qa/rtl/strings/test_strings_toint.cxx, //21
com::sun::star::uno::WeakReference, //45, //23, //16, //include/cppuhelper/weakref.hxx, //119
comphelper::OAggregationArrayUsageHelper, //1, //1, //20, //include/comphelper/proparrhlp.hxx, //92
xmloff::OColumnImport, //2, //1, //33, //xmloff/source/forms/elementimport.hxx, //602
xmloff::OContainerImport, //5, //3, //66, //xmloff/source/forms/elementimport.hxx, //561
TrueColorPixelPtr, //20, //5, //11, //vcl/source/gdi/bmpfast.cxx, //45
connectivity::jdbc::GlobalRef, //0, //0, //56, //connectivity/source/inc/java/GlobalRef.hxx, //39
connectivity::jdbc::LocalRef, //1, //1, //42, //connectivity/source/inc/java/LocalRef.hxx, //40
inprocserv::ComSmart, //14, //2, //83, //embedserv/source/inprocserv/smartpointer.hxx, //27
osl::LongPathBuffer, //4, //3, //29, //sal/osl/w32/path_helper.hxx, //70
NamedCollection, //0, //0, //85, //forms/source/xforms/namedcollection.hxx, //30
ToolsList, //3, //1, //9, //include/vcl/textdata.hxx, //160
chart::CommonFunctors::FirstOfPairEquals, //0, //0, //13, //chart2/source/inc/CommonFunctors.hxx, //142
chart::CommonFunctors::SecondOfPairEquals, //0, //0, //13, //chart2/source/inc/CommonFunctors.hxx, //163
svt::GenericEditImplementation, //17, //1, //108, //include/svtools/editbrowsebox.hxx, //157
canvas::GraphicDeviceBase, //1, //1, //216, //include/canvas/base/graphicdevicebase.hxx, //104
rtl::Allocator, //9, //5, //63, //include/rtl/allocator.hxx, //43
rtl::StaticWithInit, //1, //0, //18, //include/rtl/instance.hxx, //608
o3tl::cow_wrapper, //15, //7, //86, //include/o3tl/cow_wrapper.hxx, //165
store::PageHolderObject, //36, //5, //107, //store/source/storbase.hxx, //647
comphelper::SequenceAsVector, //3, //3, //80, //include/comphelper/sequenceasvector.hxx, //43
osl::ResettableGuard, //1, //1, //25, //include/osl/mutex.hxx, //203
XclExpRecordList, //41, //33, //43, //sc/source/filter/inc/xerecord.hxx, //324
salhelper::ODynamicLoader, //3, //1, //66, //include/salhelper/dynload.hxx, //105
o3tl::heap_ptr, //25, //2, //135, //include/o3tl/heap_ptr.hxx, //75
o3tl::sorted_vector, //12, //7, //104, //include/o3tl/sorted_vector.hxx, //32
vcl::DeleteOnDeinit, //1, //1, //12, //include/vcl/lazydelete.hxx, //238
sfx::ItemControlConnection, //11, //6, //58, //include/sfx2/itemconnect.hxx, //235
sfx::SingleControlWrapper, //2, //1, //23, //include/sfx2/controlwrapper.hxx, //188
sfx::ValueSetWrapper, //5, //3, //28, //include/sfx2/controlwrapper.hxx, //386
PropertyWrapper, //0, //0, //14, //xmloff/source/chart/MultiPropertySetHandler.hxx, //65
SvRefMemberList, //3, //1, //49, //include/tools/ref.hxx, //101
SwIterator, //0, //0, //12, //sw/inc/switerator.hxx, //25
oox::drawingml::chart::ModelMap, //2, //1, //14, //include/oox/drawingml/chart/modelbase.hxx, //77
oox::drawingml::chart::ModelVector, //7, //7, //13, //include/oox/drawingml/chart/modelbase.hxx, //57
writerfilter::OutputWithDepth, //8, //1, //72, //writerfilter/inc/resourcemodel/OutputWithDepth.hxx, //32
basegfx::BasicRange, //3, //2, //196, //include/basegfx/range/basicrange.hxx, //30
connectivity::OSubComponent, //10, //5, //28, //include/connectivity/OSubComponent.hxx, //50
basebmp::NonStandardAccessor, //2, //1, //26, //include/basebmp/accessor.hxx, //74
basebmp::PackedPixelIterator, //3, //3, //126, //include/basebmp/packedpixeliterator.hxx, //481
basebmp::PixelIterator, //4, //2, //118, //include/basebmp/pixeliterator.hxx, //198
basebmp::StandardAccessor, //4, //2, //25, //include/basebmp/accessor.hxx, //33
TitleImpl, //0, //0, //107, //sc/source/ui/vba/vbatitle.hxx, //35
pcr::StlSyntaxSequence, //0, //0, //28, //extensions/source/propctrlr/pcrcommon.hxx, //77
comphelper::module::OAutoRegistration, //6, //6, //9, //comphelper/source/inc/comphelper_module.hxx, //56
comphelper::module::OSingletonRegistration, //2, //2, //9, //comphelper/source/inc/comphelper_module.hxx, //69
PageHolderObject, //15, //2, //92, //store/workben/t_page.cxx, //324
canvas::BitmapCanvasBase, //1, //1, //47, //include/canvas/base/bitmapcanvasbase.hxx, //64
canvas::CanvasBase, //1, //1, //285, //include/canvas/base/canvasbase.hxx, //97
frm::OMultiInstanceAutoRegistration, //4, //1, //21, //forms/source/inc/forms_module.hxx, //122
frm::OOneInstanceAutoRegistration, //4, //1, //21, //forms/source/inc/forms_module.hxx, //165
comphelper::EventHolder, //0, //0, //13, //include/comphelper/asyncnotification.hxx, //161
rtl_Instance, //4, //2, //80, //include/rtl/instance.hxx, //266
APIPropertyAccessor, //0, //0, //16, //forms/source/xforms/propertysetbase.hxx, //153
BooleanPropertyAccessor, //0, //0, //16, //forms/source/xforms/propertysetbase.hxx, //133
DirectPropertyAccessor, //0, //0, //16, //forms/source/xforms/propertysetbase.hxx, //113
