class template, instantiations, multiple overload instantiations, loc, definition file path, line
wxListCtrlValidator, //1, //1, //74, //tools/editworld/src/wxDialogs/listctrlval.hpp, //43
assign_once, //6, //3, //28, //build_tools/autorevision/autorevision.cpp, //48

function template, instantiations, multiple overload instantiations, loc, definition file path, line
Win::ShellExecute, //0, //0, //9, //tools/editworld/src/winapi.hpp, //141
InitialLimitsDlg::InitialLimitsDlg, //0, //0, //10, //tools/editworld/src/initiallimitsdialog.hpp, //41
CHeightMap::SetScrollLimits, //0, //0, //4, //tools/editworld/src/heightmap.h, //1043
LimitsDialog::LimitsDialog, //0, //0, //11, //tools/editworld/src/wxDialogs/limitsdialog.hpp, //53
operator<<, //0, //0, //6, //lib/exceptionhandler/dumpinfo.cpp, //269
LimitsDialog::LimitsDialog, //0, //0, //13, //tools/editworld/src/limitsdialog.hpp, //40
InitialLimitsDialog::InitialLimitsDialog, //0, //0, //6, //tools/editworld/src/wxDialogs/initiallimitsdialog.hpp, //47

