class template, instantiations, multiple overload instantiations, loc, definition file path, line
QStack, //21, //8, //23, //qtools/qstack.h, //46
BaseHandler, //0, //0, //134, //addon/doxmlparser/src/basehandler.h, //126
BaseIterator, //0, //0, //13, //addon/doxmlparser/src/baseiterator.h, //21
QDict, //128, //37, //35, //qtools/qasciidict.h, //46
QList, //351, //80, //56, //qtools/qlist.h, //46
QListIterator, //272, //58, //22, //qtools/qlist.h, //108
QValueList, //18, //2, //83, //qtools/qvaluelist.h, //307
QSortedList, //4, //1, //11, //qtools/qsortedlist.h, //46
SDict, //71, //20, //205, //src/sortdict.h, //97
QArray, //29, //6, //60, //qtools/qarray.h, //46
QIntDict, //16, //9, //34, //qtools/qintdict.h, //46
QIntDictIterator, //5, //4, //15, //qtools/qintdict.h, //85
QValueListConstIterator, //12, //1, //31, //qtools/qvaluelist.h, //119
QValueListIterator, //12, //1, //31, //qtools/qvaluelist.h, //67
QDictIterator, //42, //18, //16, //qtools/qasciidict.h, //89
SIntDict, //17, //5, //170, //src/sortdict.h, //445
LetterToIndexMap, //8, //3, //21, //src/util.h, //94
QPtrDict, //19, //2, //34, //qtools/qptrdict.h, //46
Test, //4, //3, //10, //examples/templ.cpp, //3
Test, //0, //0, //5, //examples/templ.cpp, //18
ElementMapper, //8, //1, //59, //addon/doxmlparser/src/basehandler.h, //48
QMap, //23, //9, //55, //qtools/qmap.h, //501
QMapConstIterator, //12, //2, //74, //qtools/qmap.h, //185
QMapIterator, //12, //2, //75, //qtools/qmap.h, //86
QMapPrivate, //2, //1, //150, //qtools/qmap.h, //311
QVector, //6, //3, //37, //qtools/qvector.h, //46
BaseFallBackHandler, //0, //0, //34, //addon/doxmlparser/src/basehandler.h, //287
QCache, //16, //3, //32, //qtools/qcache.h, //85
BaseIteratorVia, //0, //0, //13, //addon/doxmlparser/src/baseiterator.h, //36
QValueStack, //2, //2, //16, //qtools/qvaluestack.h, //47
QCacheIterator, //6, //2, //27, //qtools/qcache.h, //123
CompAccept, //32, //32, //18, //src/docparser.h, //171
QQueue, //5, //2, //22, //qtools/qqueue.h, //46
SIntList, //1, //1, //12, //src/sortdict.h, //428
SList, //1, //1, //12, //src/sortdict.h, //80
QValueListNode, //6, //1, //12, //qtools/qvaluelist.h, //51
QValueListPrivate, //2, //1, //115, //qtools/qvaluelist.h, //171
QPtrDictIterator, //0, //0, //15, //qtools/qptrdict.h, //86
Test, //0, //0, //5, //testing/026_exception.cpp, //8
QTextOStreamIterator, //4, //1, //19, //qtools/qtl.h, //47
QMapNode, //10, //2, //9, //qtools/qmap.h, //74

function template, instantiations, multiple overload instantiations, loc, definition file path, line
IndexList::foreach, //3, //1, //5, //src/index.h, //67
IndexList::foreach, //0, //0, //5, //src/index.h, //74
IndexList::foreach, //1, //1, //5, //src/index.h, //81
IndexList::foreach, //0, //0, //5, //src/index.h, //88
IndexList::foreach, //0, //0, //5, //src/index.h, //95
IndexList::foreach, //1, //1, //5, //src/index.h, //102
IndexList::foreach, //0, //0, //5, //src/index.h, //109
operator<<, //2, //1, //7, //qtools/qmap.h, //597
operator>>, //2, //1, //11, //qtools/qmap.h, //583
qHeapSort, //1, //1, //6, //qtools/qtl.h, //213
operator<<, //4, //1, //8, //qtools/qvaluelist.h, //440
operator>>, //2, //1, //13, //qtools/qvaluelist.h, //425
fromString, //2, //1, //7, //addon/doxysearch/doxysearch.cpp, //132
addMembersToIndex, //5, //4, //113, //src/index.cpp, //301
isFirstChildNode, //8, //1, //4, //src/htmldocvisitor.cpp, //817
isLastChildNode, //8, //1, //4, //src/htmldocvisitor.cpp, //823
qBubbleSort, //1, //1, //27, //qtools/qtl.h, //89
qBubbleSort, //1, //1, //4, //qtools/qtl.h, //123
qCopy, //0, //0, //7, //qtools/qtl.h, //70
qHeapSort, //0, //0, //12, //qtools/qtl.h, //192
qHeapSortHelper, //3, //2, //23, //qtools/qtl.h, //161
qHeapSortPushDown, //2, //1, //22, //qtools/qtl.h, //130
qSwap, //9, //1, //6, //qtools/qtl.h, //80

