class template, instantiations, multiple overload instantiations, loc, definition file path, line
QDict, //139, //42, //35, //qtools/qasciidict.h, //46
SDict, //79, //21, //205, //src/sortdict.h, //97
QArray, //29, //6, //60, //qtools/qarray.h, //46
QList, //384, //85, //49, //qtools/qlist.h, //54
QListIterator, //407, //69, //22, //qtools/qlist.h, //126
SIntDict, //17, //5, //170, //src/sortdict.h, //445
LetterToIndexMap, //8, //3, //20, //src/util.h, //95
QInternalList, //21, //7, //56, //qtools/qinternallist.h, //46
QValueList, //47, //5, //83, //qtools/qvaluelist.h, //307
QDictIterator, //42, //19, //16, //qtools/qasciidict.h, //89
QStack, //25, //9, //23, //qtools/qstack.h, //46
CompAccept, //33, //33, //18, //src/docparser.h, //172
QSortedList, //4, //1, //11, //qtools/qsortedlist.h, //46
BaseHandler, //0, //0, //134, //addon/doxmlparser/src/basehandler.h, //126
ElementMapper, //8, //1, //59, //addon/doxmlparser/src/basehandler.h, //48
QInternalListIterator, //7, //4, //22, //qtools/qinternallist.h, //108
QMap, //27, //11, //55, //qtools/qmap.h, //501
QValueStack, //2, //2, //16, //qtools/qvaluestack.h, //47
QValueListIterator, //15, //2, //31, //qtools/qvaluelist.h, //67
QTextOStreamIterator, //4, //1, //19, //qtools/qtl.h, //47
QValueListConstIterator, //13, //2, //31, //qtools/qvaluelist.h, //119
TemplateAutoRef, //6, //1, //17, //src/template.h, //242
TemplateFilterFactory::AutoRegister, //14, //14, //8, //src/template.cpp, //1376
TemplateNodeCreator, //0, //0, //25, //src/template.cpp, //2676
TemplateNodeFactory::AutoRegister, //18, //18, //8, //src/template.cpp, //4141
QMapIterator, //12, //2, //75, //qtools/qmap.h, //86
QVector, //6, //3, //37, //qtools/qvector.h, //46
Test, //0, //0, //5, //testing/026_exception.cpp, //8
QIntDict, //16, //9, //34, //qtools/qintdict.h, //46
QIntDictIterator, //5, //4, //15, //qtools/qintdict.h, //85
BaseIterator, //0, //0, //13, //addon/doxmlparser/src/baseiterator.h, //21
QQueue, //5, //2, //22, //qtools/qqueue.h, //46
QCache, //16, //3, //32, //qtools/qcache.h, //85
QCacheIterator, //6, //2, //27, //qtools/qcache.h, //123
QMapConstIterator, //12, //2, //74, //qtools/qmap.h, //185
QPtrDict, //21, //2, //34, //qtools/qptrdict.h, //46
BaseIteratorVia, //0, //0, //13, //addon/doxmlparser/src/baseiterator.h, //36
BaseFallBackHandler, //0, //0, //34, //addon/doxmlparser/src/basehandler.h, //287
Test, //4, //3, //10, //examples/templ.cpp, //3
Test, //0, //0, //5, //examples/templ.cpp, //18
QValueListNode, //6, //1, //12, //qtools/qvaluelist.h, //51
QValueListPrivate, //2, //1, //115, //qtools/qvaluelist.h, //171
QPtrDictIterator, //0, //0, //15, //qtools/qptrdict.h, //86
SIntList, //1, //1, //12, //src/sortdict.h, //428
SList, //1, //1, //12, //src/sortdict.h, //80
DefinitionContext, //1, //1, //211, //src/context.cpp, //1106
ScopedPtr, //15, //5, //18, //src/context.cpp, //69
SharedPtr, //222, //41, //23, //src/context.cpp, //90
QMapPrivate, //2, //1, //150, //qtools/qmap.h, //311
PropertyMapper::PropertyFunc, //1, //1, //11, //src/context.cpp, //227
QMapNode, //10, //2, //9, //qtools/qmap.h, //74

function template, instantiations, multiple overload instantiations, loc, definition file path, line
addMembersToIndex, //5, //4, //117, //src/index.cpp, //299
operator<<, //4, //1, //8, //qtools/qvaluelist.h, //440
qBubbleSort, //1, //1, //27, //qtools/qtl.h, //89
qBubbleSort, //1, //1, //4, //qtools/qtl.h, //123
qCopy, //0, //0, //7, //qtools/qtl.h, //70
qHeapSort, //0, //0, //12, //qtools/qtl.h, //192
qHeapSort, //1, //1, //6, //qtools/qtl.h, //213
qHeapSortHelper, //3, //2, //23, //qtools/qtl.h, //161
qHeapSortPushDown, //2, //1, //22, //qtools/qtl.h, //130
qSwap, //9, //1, //6, //qtools/qtl.h, //80
IndexList::foreach, //3, //1, //5, //src/index.h, //67
IndexList::foreach, //0, //0, //5, //src/index.h, //74
IndexList::foreach, //1, //1, //5, //src/index.h, //81
IndexList::foreach, //0, //0, //5, //src/index.h, //88
IndexList::foreach, //0, //0, //5, //src/index.h, //95
IndexList::foreach, //1, //1, //5, //src/index.h, //102
IndexList::foreach, //0, //0, //5, //src/index.h, //109
TemplateVariant::Delegate::fromMethod, //11, //1, //7, //src/template.h, //104
TemplateVariant::Delegate::methodStub, //0, //0, //5, //src/template.h, //131
fromString, //2, //1, //7, //addon/doxysearch/doxysearch.cpp, //132
ArrayCopy, //9, //2, //5, //vhdlparser/CharStream.cc, //7
operator>>, //2, //1, //13, //qtools/qvaluelist.h, //425
PropertyMapper::addProperty, //520, //1, //12, //src/context.cpp, //248
operator<<, //2, //1, //7, //qtools/qmap.h, //597
operator>>, //2, //1, //11, //qtools/qmap.h, //583
isFirstChildNode, //8, //1, //4, //src/htmldocvisitor.cpp, //747
isLastChildNode, //8, //1, //4, //src/htmldocvisitor.cpp, //753

