class template, instantiations, multiple overload instantiations, loc, definition file path, line
S_Alloc::SecureAlloc, //15, //5, //58, //pwsafe/pwsafe/src/core/StringX.h, //34
AdvancedSelectionDlg, //5, //3, //1308, //pwsafe/pwsafe/src/ui/wxWidgets/AdvancedSelectionDlg.h, //146
AdvancedSelectionImpl, //1, //1, //13, //pwsafe/pwsafe/src/ui/wxWidgets/AdvancedSelectionDlg.h, //129
CExportTextWarningDlg, //1, //1, //13, //pwsafe/pwsafe/src/ui/wxWidgets/ExportTextWarningDlg.h, //27
dereference, //0, //0, //6, //pwsafe/pwsafe/src/core/Util.h, //166
get_second, //0, //0, //6, //pwsafe/pwsafe/src/core/Util.h, //158
S_Alloc::SecureAlloc::rebind, //0, //0, //3, //pwsafe/pwsafe/src/core/StringX.h, //88

function template, instantiations, multiple overload instantiations, loc, definition file path, line
CompareNoCase, //6, //2, //4, //pwsafe/pwsafe/src/core/StringX.cpp, //24
EmptyIfOnlyWhiteSpace, //2, //1, //7, //pwsafe/pwsafe/src/core/StringX.cpp, //88
Format, //55, //18, //19, //pwsafe/pwsafe/src/core/StringX.cpp, //197
Format, //54, //43, //18, //pwsafe/pwsafe/src/core/StringX.cpp, //221
LoadAString, //148, //104, //10, //pwsafe/pwsafe/src/core/StringX.cpp, //145
Remove, //1, //1, //13, //pwsafe/pwsafe/src/core/StringX.cpp, //131
Replace, //5, //2, //15, //pwsafe/pwsafe/src/core/StringX.cpp, //96
Replace, //2, //2, //18, //pwsafe/pwsafe/src/core/StringX.cpp, //112
ToLower, //16, //1, //5, //pwsafe/pwsafe/src/core/StringX.cpp, //30
ToUpper, //2, //1, //5, //pwsafe/pwsafe/src/core/StringX.cpp, //36
Trim, //1, //1, //14, //pwsafe/pwsafe/src/core/StringX.cpp, //42
TrimLeft, //2, //2, //13, //pwsafe/pwsafe/src/core/StringX.cpp, //73
TrimRight, //4, //2, //13, //pwsafe/pwsafe/src/core/StringX.cpp, //58
S_Alloc::operator!=, //0, //0, //4, //pwsafe/pwsafe/src/core/StringX.h, //135
S_Alloc::operator==, //0, //0, //4, //pwsafe/pwsafe/src/core/StringX.h, //129
PWSMatch::Match, //5, //1, //16, //pwsafe/pwsafe/src/core/Match.h, //58
RestoreTreeItem, //0, //0, //12, //pwsafe/pwsafe/src/ui/wxWidgets/guiinfo.cpp, //188
VisitGroupItems, //0, //0, //24, //pwsafe/pwsafe/src/ui/wxWidgets/guiinfo.cpp, //162
PasswordSafeSearch::FindMatches, //0, //0, //7, //pwsafe/pwsafe/src/ui/wxWidgets/PasswordSafeSearch.cpp, //333
PasswordSafeSearch::FindMatches, //0, //0, //56, //pwsafe/pwsafe/src/ui/wxWidgets/PasswordSafeSearch.cpp, //355
PasswordSafeSearch::OnDoSearchT, //2, //1, //33, //pwsafe/pwsafe/src/ui/wxWidgets/PasswordSafeSearch.cpp, //86
TiXmlElement::QueryValueAttribute, //0, //0, //11, //pwsafe/pwsafe/src/core/tinyxml/tinyxml.h, //1031
PasswordSafeFrame::DoExportText, //2, //1, //56, //pwsafe/pwsafe/src/ui/wxWidgets/passwordsafeframe.cpp, //2805
S_Alloc::SecureAlloc::SecureAlloc, //0, //0, //1, //pwsafe/pwsafe/src/core/StringX.h, //52

