class template, instantiations, multiple overload instantiations, loc, definition file path, line
S_Alloc::SecureAlloc, //15, //5, //57, //pwsafe/pwsafe/src/corelib/StringX.h, //33
dereference, //0, //0, //6, //pwsafe/pwsafe/src/corelib/Util.h, //163
get_second, //0, //0, //6, //pwsafe/pwsafe/src/corelib/Util.h, //155
S_Alloc::SecureAlloc::rebind, //0, //0, //3, //pwsafe/pwsafe/src/corelib/StringX.h, //87

function template, instantiations, multiple overload instantiations, loc, definition file path, line
Format, //46, //37, //30, //pwsafe/pwsafe/src/corelib/StringX.cpp, //185
Format, //49, //18, //28, //pwsafe/pwsafe/src/corelib/StringX.cpp, //154
LoadAString, //107, //91, //10, //pwsafe/pwsafe/src/corelib/StringX.cpp, //143
Remove, //1, //1, //13, //pwsafe/pwsafe/src/corelib/StringX.cpp, //129
Replace, //4, //2, //15, //pwsafe/pwsafe/src/corelib/StringX.cpp, //94
TrimRight, //4, //2, //13, //pwsafe/pwsafe/src/corelib/StringX.cpp, //56
Trim, //1, //1, //14, //pwsafe/pwsafe/src/corelib/StringX.cpp, //40
ToLower, //6, //2, //5, //pwsafe/pwsafe/src/corelib/StringX.cpp, //28
S_Alloc::SecureAlloc::SecureAlloc, //0, //0, //1, //pwsafe/pwsafe/src/corelib/StringX.h, //51
PWSMatch::Match, //5, //1, //16, //pwsafe/pwsafe/src/corelib/Match.h, //55
TrimLeft, //2, //2, //13, //pwsafe/pwsafe/src/corelib/StringX.cpp, //71
Replace, //2, //2, //18, //pwsafe/pwsafe/src/corelib/StringX.cpp, //110
EmptyIfOnlyWhiteSpace, //2, //1, //7, //pwsafe/pwsafe/src/corelib/StringX.cpp, //86
RestoreTreeItem, //0, //0, //11, //pwsafe/pwsafe/src/ui/wxWidgets/guiinfo.cpp, //187
VisitGroupItems, //0, //0, //24, //pwsafe/pwsafe/src/ui/wxWidgets/guiinfo.cpp, //161
TiXmlElement::QueryValueAttribute, //0, //0, //11, //pwsafe/pwsafe/src/corelib/tinyxml/tinyxml.h, //1031
CompareNoCase, //6, //2, //4, //pwsafe/pwsafe/src/corelib/StringX.cpp, //22
ToUpper, //0, //0, //5, //pwsafe/pwsafe/src/corelib/StringX.cpp, //34
S_Alloc::operator!=, //0, //0, //4, //pwsafe/pwsafe/src/corelib/StringX.h, //133
S_Alloc::operator==, //0, //0, //4, //pwsafe/pwsafe/src/corelib/StringX.h, //127

