class template, instantiations, multiple overload instantiations, loc, definition file path, line
CppUnit::TestCaller, //29, //28, //61, //headers/tools/cppunit/cppunit/TestCaller.h, //103
Chain, //6, //3, //33, //src/add-ons/kernel/file_systems/bfs/Chain.h, //15
Stack, //6, //3, //38, //src/add-ons/kernel/file_systems/bfs/Stack.h, //13
BObjectList, //68, //7, //413, //headers/private/shared/ObjectList.h, //128
BThreadedTestCaller, //27, //15, //157, //headers/tools/cppunit/ThreadedTestCaller.h, //17
AutoDeleter, //3, //2, //15, //src/tests/kits/app/bmessenger/Helpers.h, //39
TList, //21, //13, //46, //src/add-ons/print/drivers/pdf/source/Utils.h, //71
CHeapNode, //20, //1, //16, //src/tools/stubgen/test/heap.H, //15
CHeapSuperNode, //0, //0, //21, //src/tools/stubgen/test/heap.H, //36
List, //0, //0, //32, //headers/private/media/TList.h, //4
Map, //2, //2, //67, //headers/private/media/TMap.h, //4
BPrivate::Storage::ValueNode, //7, //6, //13, //headers/private/storage/QueryPredicate.h, //111
ValueNode, //8, //6, //28, //src/tests/kits/storage/QueryTest.cpp, //78
BObjectList, //62, //2, //413, //src/prefs/backgrounds/ObjectList.h, //128
BThreadManager, //11, //1, //131, //headers/tools/cppunit/ThreadManager.h, //16
CppUnit::Orthodox, //2, //1, //27, //headers/tools/cppunit/cppunit/extensions/Orthodox.h, //41
CppUnit::TestSuiteBuilder, //0, //0, //66, //headers/tools/cppunit/cppunit/extensions/TestSuiteBuilder.h, //24
CppUnit::TestSuiteFactory, //0, //0, //8, //headers/tools/cppunit/cppunit/extensions/TestSuiteFactory.h, //14
CppUnit::AutoRegisterSuite, //0, //0, //14, //headers/tools/cppunit/cppunit/extensions/AutoRegisterSuite.h, //27
Stream, //10, //3, //259, //src/add-ons/kernel/file_systems/bfs/Stream.h, //251
BPrivate::BObjectLocker, //4, //1, //34, //headers/private/shared/ObjectLocker.h, //48
TList, //7, //1, //50, //src/tests/kits/midi/synth_file_reader/TList.h, //42
BPrivate::Storage::AutoDeleter, //1, //1, //14, //src/kits/storage/ResourceFile.cpp, //199
UnaryPredicate, //13, //1, //13, //headers/private/shared/ObjectList.h, //73
list, //5, //1, //17, //src/add-ons/kernel/file_systems/bfs/Utility.h, //89
AutoDeleter, //0, //0, //14, //src/tools/restest/ResourceFile.cpp, //167
BaseReader, //0, //0, //10, //src/kits/interface/Bitmap.cpp, //1024
BaseWriter, //0, //0, //6, //src/kits/interface/Bitmap.cpp, //1220
RGB15Reader, //2, //2, //21, //src/kits/interface/Bitmap.cpp, //1094
RGB15Writer, //2, //2, //18, //src/kits/interface/Bitmap.cpp, //1313
RGB16Reader, //2, //2, //21, //src/kits/interface/Bitmap.cpp, //1065
RGB16Writer, //2, //2, //18, //src/kits/interface/Bitmap.cpp, //1287
RGB24Reader, //3, //3, //18, //src/kits/interface/Bitmap.cpp, //1041
RGB24Writer, //2, //2, //20, //src/kits/interface/Bitmap.cpp, //1261
RGB32Writer, //1, //1, //22, //src/kits/interface/Bitmap.cpp, //1233
CppUnit::assertion_traits, //10, //2, //13, //headers/tools/cppunit/cppunit/TestAssert.h, //35
UnaryPredicate, //13, //1, //13, //src/prefs/backgrounds/ObjectList.h, //73
CppUnit::ExpectedExceptionTraits, //2, //1, //14, //headers/tools/cppunit/cppunit/TestCaller.h, //31
TestEntries, //0, //0, //53, //src/tests/kits/storage/StatableTest.h, //17
node, //0, //0, //16, //src/add-ons/kernel/file_systems/bfs/Utility.h, //69

function template, instantiations, multiple overload instantiations, loc, definition file path, line
WhileEachListItem, //0, //0, //11, //src/prefs/backgrounds/ObjectList.h, //263
WhileEachListItem, //0, //0, //11, //src/prefs/backgrounds/ObjectList.h, //293
WhileEachListItem, //0, //0, //10, //src/prefs/backgrounds/ObjectList.h, //249
EachListItem, //0, //0, //8, //src/prefs/backgrounds/ObjectList.h, //326
NodeTest::AddBaseClassTests, //3, //1, //23, //src/tests/kits/storage/NodeTest.h, //98
WhileEachListItem, //0, //0, //11, //headers/private/shared/ObjectList.h, //293
EachListItem, //0, //0, //8, //src/prefs/backgrounds/ObjectList.h, //346
set_bits, //10, //1, //129, //src/kits/interface/Bitmap.cpp, //1582
set_bits_worker, //9, //1, //43, //src/kits/interface/Bitmap.cpp, //1434
set_bits_worker_gray1, //1, //1, //43, //src/kits/interface/Bitmap.cpp, //1508
check_output, //3, //1, //11, //src/tests/kits/app/bapplication/AppQuitTester.cpp, //38
equals, //48, //13, //7, //src/tests/kits/storage/BasicTest.h, //70
CppUnit::TestAssert::assertEquals, //0, //0, //13, //headers/tools/cppunit/cppunit/TestAssert.h, //89
EachListItem, //0, //0, //8, //src/prefs/backgrounds/ObjectList.h, //336
EachListItem, //0, //0, //8, //src/prefs/backgrounds/ObjectList.h, //357
WhileEachListItem, //0, //0, //10, //headers/private/shared/ObjectList.h, //249
EachListItem, //0, //0, //8, //headers/private/shared/ObjectList.h, //346
Equals, //0, //0, //7, //headers/tools/cppunit/TestUtils.h, //23
WhileEachListItem, //0, //0, //11, //src/prefs/backgrounds/ObjectList.h, //278
EachListItem, //0, //0, //8, //headers/private/shared/ObjectList.h, //326
WhileEachListItem, //0, //0, //11, //headers/private/shared/ObjectList.h, //278
CppUnit::TestSuiteBuilder::addTestCallerForException, //0, //0, //11, //headers/tools/cppunit/cppunit/extensions/TestSuiteBuilder.h, //81
EachListItemIgnoreResult, //0, //0, //7, //src/prefs/backgrounds/ObjectList.h, //308
StatableTest::AddBaseClassTests, //2, //1, //14, //src/tests/kits/storage/StatableTest.h, //110
EachListItemIgnoreResult, //0, //0, //7, //headers/private/shared/ObjectList.h, //308
EachListItem, //0, //0, //8, //headers/private/shared/ObjectList.h, //336
EachListItem, //0, //0, //8, //headers/private/shared/ObjectList.h, //357
WhileEachListItem, //0, //0, //10, //src/prefs/backgrounds/ObjectList.h, //235
WhileEachListItem, //0, //0, //10, //headers/private/shared/ObjectList.h, //235
WhileEachListItem, //0, //0, //11, //headers/private/shared/ObjectList.h, //263
EachListItem, //0, //0, //7, //src/prefs/backgrounds/ObjectList.h, //317
EachListItem, //0, //0, //7, //headers/private/shared/ObjectList.h, //317

