class template, instantiations, multiple overload instantiations, loc, definition file path, line
auto_free_ref, //0, //0, //17, //auto_free.h, //39
generic_dpg, //0, //0, //8, //tapsets.cxx, //71

function template, instantiations, multiple overload instantiations, loc, definition file path, line
lex_cast, //27, //7, //8, //util.h, //31
lex_cast_hex, //0, //0, //9, //util.h, //44
lex_cast_qstring, //31, //8, //30, //util.h, //59
stringify, //21, //6, //7, //util.h, //22
provide, //40, //1, //6, //staptree.h, //875
require, //50, //9, //12, //staptree.h, //859
eval_comparison, //2, //2, //17, //parse.cxx, //158
dwarf_assert, //1, //1, //5, //dwarf_wrappers.h, //42
dwfl_assert, //0, //0, //5, //dwarf_wrappers.h, //20
dwfl_assert, //2, //1, //5, //dwarf_wrappers.h, //28
resolve_2types, //4, //1, //33, //elaborate.cxx, //3353

