class implementing CRTP, uses, developer, email, edit time, definition file path, line
CryptoPP::SHA1, //4, //s_nakamoto, //s_nakamoto@1a98c847-1fd6-4fd8-948a-caf3550aa51b, //20100727, //cryptopp/sha.h, //9
CryptoPP::SHA224, //3, //s_nakamoto, //s_nakamoto@1a98c847-1fd6-4fd8-948a-caf3550aa51b, //20100727, //cryptopp/sha.h, //32
CryptoPP::SHA256, //6, //s_nakamoto, //s_nakamoto@1a98c847-1fd6-4fd8-948a-caf3550aa51b, //20100727, //cryptopp/sha.h, //20
CryptoPP::SHA384, //2, //s_nakamoto, //s_nakamoto@1a98c847-1fd6-4fd8-948a-caf3550aa51b, //20100727, //cryptopp/sha.h, //53
CryptoPP::SHA512, //4, //s_nakamoto, //s_nakamoto@1a98c847-1fd6-4fd8-948a-caf3550aa51b, //20100727, //cryptopp/sha.h, //44

virtual function, calls, developer, email, edit time, definition file path, line
CAboutDialogBase::OnButtonOK, //0, //sirius-m, //sirius-m@1a98c847-1fd6-4fd8-948a-caf3550aa51b, //20090830, //uibase.h, //225
CAddressBookDialogBase::OnButtonCancel, //0, //sirius-m, //sirius-m@1a98c847-1fd6-4fd8-948a-caf3550aa51b, //20090830, //uibase.h, //381
CAddressBookDialogBase::OnButtonCopy, //0, //s_nakamoto, //s_nakamoto@1a98c847-1fd6-4fd8-948a-caf3550aa51b, //20100220, //uibase.h, //377
CAddressBookDialogBase::OnButtonDelete, //0, //s_nakamoto, //s_nakamoto@1a98c847-1fd6-4fd8-948a-caf3550aa51b, //20100220, //uibase.h, //376
CAddressBookDialogBase::OnButtonEdit, //0, //sirius-m, //sirius-m@1a98c847-1fd6-4fd8-948a-caf3550aa51b, //20090830, //uibase.h, //378
CAddressBookDialogBase::OnButtonNew, //0, //sirius-m, //sirius-m@1a98c847-1fd6-4fd8-948a-caf3550aa51b, //20090830, //uibase.h, //379
CAddressBookDialogBase::OnButtonOK, //0, //sirius-m, //sirius-m@1a98c847-1fd6-4fd8-948a-caf3550aa51b, //20090830, //uibase.h, //380
CAddressBookDialogBase::OnClose, //0, //sirius-m, //sirius-m@1a98c847-1fd6-4fd8-948a-caf3550aa51b, //20090830, //uibase.h, //371
CAddressBookDialogBase::OnListEndLabelEdit, //0, //sirius-m, //sirius-m@1a98c847-1fd6-4fd8-948a-caf3550aa51b, //20090830, //uibase.h, //373
CAddressBookDialogBase::OnListItemActivated, //0, //sirius-m, //sirius-m@1a98c847-1fd6-4fd8-948a-caf3550aa51b, //20090830, //uibase.h, //374
CAddressBookDialogBase::OnListItemSelected, //0, //sirius-m, //sirius-m@1a98c847-1fd6-4fd8-948a-caf3550aa51b, //20090830, //uibase.h, //375
CAddressBookDialogBase::OnNotebookPageChanged, //0, //s_nakamoto, //s_nakamoto@1a98c847-1fd6-4fd8-948a-caf3550aa51b, //20100220, //uibase.h, //372
CGetTextFromUserDialogBase::OnButtonCancel, //0, //sirius-m, //sirius-m@1a98c847-1fd6-4fd8-948a-caf3550aa51b, //20090830, //uibase.h, //413
CGetTextFromUserDialogBase::OnButtonOK, //0, //sirius-m, //sirius-m@1a98c847-1fd6-4fd8-948a-caf3550aa51b, //20090830, //uibase.h, //412
CGetTextFromUserDialogBase::OnClose, //0, //sirius-m, //sirius-m@1a98c847-1fd6-4fd8-948a-caf3550aa51b, //20090830, //uibase.h, //410
CGetTextFromUserDialogBase::OnKeyDown, //0, //sirius-m, //sirius-m@1a98c847-1fd6-4fd8-948a-caf3550aa51b, //20090830, //uibase.h, //411
CMainFrameBase::OnButtonAddressBook, //0, //sirius-m, //sirius-m@1a98c847-1fd6-4fd8-948a-caf3550aa51b, //20090830, //uibase.h, //108
CMainFrameBase::OnButtonCopy, //0, //s_nakamoto, //s_nakamoto@1a98c847-1fd6-4fd8-948a-caf3550aa51b, //20100215, //uibase.h, //113
CMainFrameBase::OnButtonNew, //0, //s_nakamoto, //s_nakamoto@1a98c847-1fd6-4fd8-948a-caf3550aa51b, //20100220, //uibase.h, //112
CMainFrameBase::OnButtonSend, //0, //sirius-m, //sirius-m@1a98c847-1fd6-4fd8-948a-caf3550aa51b, //20090830, //uibase.h, //107
