class template, instantiations, multiple overload instantiations, loc, definition file path, line
const_sptr, //0, //0, //15, //sptr.hh, //129
sptr, //99, //16, //18, //sptr.hh, //96
sptr_base, //5, //2, //60, //sptr.hh, //12
Aard::BigEndian, //4, //4, //29, //aard.cc, //59

function template, instantiations, multiple overload instantiations, loc, definition file path, line
const_sptr::const_sptr, //0, //0, //1, //sptr.hh, //141
sptr::sptr, //0, //0, //1, //sptr.hh, //106
File::Class::read, //35, //1, //2, //file.hh, //57
File::Class::write, //25, //1, //2, //file.hh, //73
File::Class::read, //2, //1, //2, //file.hh, //53
sptr_base::sptr_base, //0, //0, //3, //sptr.hh, //39
arraySize, //0, //0, //1, //langcoder.hh, //209

