class template, instantiations, multiple overload instantiations, loc, definition file path, line
const_sptr, //0, //0, //15, //src/sptr.hh, //129
sptr, //179, //17, //18, //src/sptr.hh, //96
sptr_base, //5, //2, //60, //src/sptr.hh, //12

function template, instantiations, multiple overload instantiations, loc, definition file path, line
const_sptr::const_sptr, //0, //0, //1, //src/sptr.hh, //141
sptr::sptr, //0, //0, //1, //src/sptr.hh, //106
File::Class::read, //30, //1, //2, //src/file.hh, //51
File::Class::write, //21, //1, //2, //src/file.hh, //67
sptr_base::sptr_base, //0, //0, //3, //src/sptr.hh, //39
File::Class::read, //2, //1, //2, //src/file.hh, //47
arraySize, //0, //0, //1, //src/langcoder.hh, //208

