object defined with implicit instantiated type, file, line
receive, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/memcache/extra/memcached/programs/testapp.c, //1544
send, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/memcache/extra/memcached/programs/testapp.c, //1544
buffer, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/memcache/extra/memcached/programs/testapp.c, //1205
command, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/memcache/extra/memcached/programs/testapp.c, //1914
buffer, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/memcache/extra/memcached/programs/testapp.c, //1224
buffer, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/memcache/extra/memcached/programs/testapp.c, //2097
receive, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/memcache/extra/memcached/programs/testapp.c, //1344
send, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/memcache/extra/memcached/programs/testapp.c, //1344
buffer, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/memcache/extra/memcached/programs/testapp.c, //1871
receive, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/memcache/extra/memcached/programs/testapp.c, //1256
send, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/memcache/extra/memcached/programs/testapp.c, //1256
buffer, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/memcache/extra/memcached/programs/testapp.c, //1850
buffer, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/memcache/extra/memcached/programs/testapp.c, //2033
buffer, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/memcache/extra/memcached/programs/testapp.c, //1625
buffer, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/memcache/extra/memcached/programs/testapp.c, //2144
receive, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/memcache/extra/memcached/programs/testapp.c, //2057
send, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/memcache/extra/memcached/programs/testapp.c, //2057
tmp_var_list, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/sql/item_func.cc, //5463
mysql_sysvar_enable_binlog, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/plugin/innodb_memcached/daemon_memcached/daemon/memcached_mysql.cc, //73
mysql_sysvar_engine_lib_name, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/plugin/innodb_memcached/daemon_memcached/daemon/memcached_mysql.cc, //50
mysql_sysvar_engine_lib_path, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/plugin/innodb_memcached/daemon_memcached/daemon/memcached_mysql.cc, //55
mysql_sysvar_option, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/plugin/innodb_memcached/daemon_memcached/daemon/memcached_mysql.cc, //59
mysql_sysvar_r_batch_size, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/plugin/innodb_memcached/daemon_memcached/daemon/memcached_mysql.cc, //63
mysql_sysvar_w_batch_size, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/plugin/innodb_memcached/daemon_memcached/daemon/memcached_mysql.cc, //68
m_transporter_interface, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/include/transporter/TransporterRegistry.hpp, //427
ci, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/include/mysql.h, //206
protocol, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/include/mysql/plugin_auth_common.h, //100
cached_server_reply, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/sql-common/client.c, //2634
curr, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/vm/ArenaPool.cpp, //90
tmp, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/vm/ArenaPool.cpp, //74
tmp, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/vm/ArenaPool.cpp, //149
m_int_list, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/unittest/gunit/sql_list-t.cc, //93
m_int_list_iter, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/unittest/gunit/sql_list-t.cc, //94
i_list, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/unittest/gunit/sql_list-t.cc, //182
i_list_iter, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/unittest/gunit/sql_list-t.cc, //183
i_list, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/unittest/gunit/sql_list-t.cc, //192
i_list_iter, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/unittest/gunit/sql_list-t.cc, //193
i_list, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/unittest/gunit/sql_list-t.cc, //218
i_list_iter, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/unittest/gunit/sql_list-t.cc, //219
p_int_list, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/unittest/gunit/sql_list-t.cc, //106
list_copy, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/unittest/gunit/sql_list-t.cc, //137
m_operands, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/ndbapi/NdbQueryBuilderImpl.hpp, //706
m_operations, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/ndbapi/NdbQueryBuilderImpl.hpp, //705
m_operands, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/ndbapi/NdbQueryBuilderImpl.hpp, //651
m_operations, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/ndbapi/NdbQueryBuilderImpl.hpp, //650
m_children, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/ndbapi/NdbQueryBuilderImpl.hpp, //502
m_params, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/ndbapi/NdbQueryBuilderImpl.hpp, //505
m_spjProjection, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/ndbapi/NdbQueryBuilderImpl.hpp, //508
sentinel, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/sql/sql_list.h, //666
list, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/sql/sql_list.h, //735
it, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/sql/sql_list.h, //804
tmp, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/ndbfs/PosixAsyncFile.cpp, //309
cmds, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/cmd-line-utils/libedit/parse.c, //62
m_log_level_requests, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/mgmsrv/MgmtSrvr.hpp, //429
m_started_nodes, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/mgmsrv/MgmtSrvr.hpp, //428
v, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/mgmsrv/MgmtSrvr.hpp, //248
m_clients, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/mgmsrv/MgmtSrvr.hpp, //48
ops, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/test/tools/connect.cpp, //100
it, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/sql/item_create.cc, //2576
insert_undo_cached, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/innobase/include/trx0rseg.h, //183
update_undo_cached, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/innobase/include/trx0rseg.h, //176
name_value_pair, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/test/include/NdbMgmd.hpp, //327
child_def_list, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/myisammrg/ha_myisammrg.h, //74
hmac, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/extra/yassl/taocrypt/include/pwdbased.hpp, //58
p, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/vm/CountingPool.hpp, //74
p, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/vm/CountingPool.hpp, //97
ptr, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/lgman.cpp, //2368
file, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/lgman.cpp, //1308
curr, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/lgman.cpp, //1043
filePtr, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/lgman.cpp, //2285
next, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/lgman.cpp, //2302
file_ptr, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/lgman.cpp, //727
ptr, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/lgman.cpp, //592
file_ptr, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/lgman.cpp, //788
ptr, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/lgman.cpp, //770
ptr, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/lgman.cpp, //664
ptr, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/lgman.cpp, //360
ptr, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/lgman.cpp, //429
waiter, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/lgman.cpp, //389
waiter, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/lgman.cpp, //403
ptr, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/lgman.cpp, //3498
ptr, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/lgman.cpp, //2229
lg_ptr, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/lgman.cpp, //1129
ptr, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/lgman.cpp, //1128
ptr, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/lgman.cpp, //989
lg_ptr, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/lgman.cpp, //957
ptr, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/lgman.cpp, //956
lg_ptr, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/lgman.cpp, //2593
loop, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/lgman.cpp, //2682
page_ptr, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/lgman.cpp, //2637
ptr, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/lgman.cpp, //2592
lg_ptr, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/lgman.cpp, //2071
ptr, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/lgman.cpp, //2065
page_ptr, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/lgman.cpp, //921
ptr, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/lgman.cpp, //920
ptr, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/lgman.cpp, //3597
ptr, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/lgman.cpp, //2472
ptr, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/lgman.cpp, //2344
ptr, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/lgman.cpp, //2144
file_ptr, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/lgman.cpp, //2514
prev, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/lgman.cpp, //2811
ptr, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/lgman.cpp, //2391
ptr, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/lgman.cpp, //3184
sort, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/lgman.cpp, //3308
group, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/lgman.cpp, //2856
pos, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/lgman.cpp, //2910
ptr, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/lgman.cpp, //2867
waiter, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/lgman.cpp, //1904
waiter, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/lgman.cpp, //1515
