class template, instantiations, multiple overload instantiations, loc, definition file path, line
zim::SmartPtr, //3, //2, //39, //src/zimlib/include/zim/smartptr.h, //54
zim::StringLessIgnoreCase, //0, //0, //24, //src/zimlib/include/zim/stringlessignorecase.h, //31
zim::InternalRefCounted, //0, //0, //15, //src/zimlib/include/zim/smartptr.h, //35
zim::Cache, //2, //2, //84, //src/zimlib/include/zim/cache.h, //29

function template, instantiations, multiple overload instantiations, loc, definition file path, line
fromLittleEndian, //19, //5, //15, //src/zimlib/include/zim/endian.h, //63
toLittleEndian, //13, //5, //17, //src/zimlib/include/zim/endian.h, //44
fromBigEndian, //0, //0, //15, //src/zimlib/include/zim/endian.h, //100
toBigEndian, //0, //0, //17, //src/zimlib/include/zim/endian.h, //81
zim::mymin, //1, //1, //2, //src/zimlib/src/bunzip2stream.cpp, //47

