class template, instantiations, multiple overload instantiations, loc, definition file path, line
ArrayPool, //129, //48, //538, //ndb/src/kernel/vm/ArrayPool.hpp, //37
List, //487, //21, //21, //sql/sql_list.h, //244
DLHashTable, //40, //11, //316, //ndb/src/kernel/vm/DLHashTable.hpp, //34
NdbAutoPtr, //20, //5, //7, //ndb/include/util/NdbAutoPtr.hpp, //23
I_List, //43, //9, //14, //sql/sql_list.h, //387
I_List_iterator, //16, //7, //6, //sql/sql_list.h, //403
ArrayList, //44, //13, //4, //ndb/src/kernel/vm/ArrayList.hpp, //25
DLList, //41, //15, //192, //ndb/src/kernel/vm/DLList.hpp, //28
Bitmask, //21, //6, //4, //ndb/include/util/Bitmask.hpp, //758
Bitmap, //6, //1, //63, //sql/sql_bitmap.h, //25
List_iterator, //68, //14, //10, //sql/sql_list.h, //267
List_iterator_fast, //70, //8, //17, //sql/sql_list.h, //279
CArray, //9, //2, //80, //ndb/src/kernel/vm/CArray.hpp, //24
KeyTable2, //13, //13, //14, //ndb/src/kernel/vm/KeyTable2.hpp, //26
MutexHandle2, //11, //5, //29, //ndb/src/kernel/vm/Mutex.hpp, //103
DLHashTable2, //21, //1, //325, //ndb/src/kernel/vm/DLHashTable2.hpp, //32
MemoryChannel, //11, //2, //68, //ndb/src/kernel/blocks/ndbfs/MemoryChannel.hpp, //81
Pool, //8, //2, //60, //ndb/src/kernel/blocks/ndbfs/Pool.hpp, //185
DataBuffer, //53, //5, //354, //ndb/src/kernel/vm/DataBuffer.hpp, //29
NdbElement_t, //30, //3, //31, //ndb/src/ndbapi/NdbLinHash.hpp, //36
NdbLinHash, //21, //3, //286, //ndb/src/ndbapi/NdbLinHash.hpp, //54
SocketRegistry, //20, //1, //324, //ndb/src/cw/util/SocketRegistry.hpp, //26
Parser, //55, //7, //149, //ndb/include/util/Parser.hpp, //40
WaitQueue, //0, //0, //7, //ndb/src/kernel/vm/WaitQueue.hpp, //26
DLFifoList, //23, //4, //196, //ndb/src/kernel/vm/DLFifoList.hpp, //28
ArrayFifoList, //0, //0, //4, //ndb/src/kernel/vm/ArrayFifoList.hpp, //25
LocalSLList, //0, //0, //13, //ndb/src/kernel/vm/SLList.hpp, //135
SLList, //27, //10, //160, //ndb/src/kernel/vm/SLList.hpp, //28
UnsafeArrayPool, //7, //1, //83, //ndb/src/kernel/vm/ArrayPool.hpp, //761
LocalDLList, //5, //2, //13, //ndb/src/kernel/vm/DLList.hpp, //167
LocalDataBuffer, //24, //2, //14, //ndb/src/kernel/vm/DataBuffer.hpp, //171
Array, //15, //4, //96, //ndb/src/kernel/vm/Array.hpp, //30
LocalDLFifoList, //5, //2, //13, //ndb/src/kernel/vm/DLFifoList.hpp, //151
KeyTable, //3, //2, //14, //ndb/src/kernel/vm/KeyTable.hpp, //26
NdbAutoObjArrayPtr, //2, //2, //7, //ndb/include/util/NdbAutoPtr.hpp, //41
NdbAutoObjPtr, //0, //0, //7, //ndb/include/util/NdbAutoPtr.hpp, //32
MemoryChannel, //5, //1, //59, //ndb/src/kernel/blocks/ndbfs/MemoryChannelOSE.hpp, //73
MemoryChannelMultipleWriter, //0, //0, //8, //ndb/src/kernel/blocks/ndbfs/MemoryChannelOSE.hpp, //87
Ptr, //319, //127, //6, //ndb/src/kernel/vm/pc.hpp, //236
BitmaskPOD, //89, //2, //302, //ndb/include/util/Bitmask.hpp, //324
Vector, //196, //56, //96, //ndb/include/util/Vector.hpp, //24
MutexVector, //26, //10, //128, //ndb/include/util/Vector.hpp, //140
ParserRow, //1020, //8, //19, //ndb/include/util/Parser.hpp, //108
ConstPtr, //21, //3, //6, //ndb/src/kernel/vm/pc.hpp, //244

function template, instantiations, multiple overload instantiations, loc, definition file path, line
AssignRefNumValues, //2, //2, //25, //ndb/test/odbc/SQL99_test/SQL99_test.h, //231
VerifyArthOp, //0, //0, //29, //ndb/test/odbc/SQL99_test/SQL99_test.h, //198
append, //3, //2, //10, //ndb/src/kernel/vm/LongSignal.hpp, //69
ReportMethodInt, //49, //1, //10, //ndb/test/ndbapi/acid.cpp, //109
ReportMethodPtr, //18, //1, //10, //ndb/test/ndbapi/acid.cpp, //121
ReportMethodVoid, //5, //1, //9, //ndb/test/ndbapi/acid.cpp, //133
put, //4, //4, //22, //ndb/src/common/util/Properties.cpp, //148
NdbScanFilterImpl::cond_col_const, //12, //1, //30, //ndb/src/ndbapi/NdbScanFilter.cpp, //361
SafeCounter::init, //3, //1, //29, //ndb/src/kernel/vm/SafeCounter.hpp, //196
SafeCounter::init, //5, //1, //8, //ndb/src/kernel/vm/SafeCounter.hpp, //231
SafeCounter::init, //8, //1, //8, //ndb/src/kernel/vm/SafeCounter.hpp, //242
SignalQueue::waitFor, //0, //0, //22, //ndb/src/old_files/rep/SignalQueue.hpp, //90
SignalSender::waitFor, //2, //1, //23, //ndb/src/ndbapi/signal-sender/SignalSender.cpp, //139
SignalQueue::waitFor, //0, //0, //19, //ndb/src/mgmsrv/SignalQueue.hpp, //77
compare, //6, //1, //20, //ndb/src/kernel/vm/testDataBuffer/testDataBuffer.cpp, //42
test, //5, //1, //89, //ndb/src/kernel/vm/testDataBuffer/testDataBuffer.cpp, //65
Mutex::Mutex, //23, //1, //8, //ndb/src/kernel/vm/Mutex.hpp, //207
RequestTracker::init, //4, //1, //7, //ndb/src/kernel/vm/RequestTracker.hpp, //29
MEMCOPY, //1, //1, //33, //ndb/src/kernel/vm/testCopy/testCopy.cpp, //72
doCopyLap, //7, //1, //26, //ndb/src/kernel/vm/testCopy/testCopy.cpp, //276
doTime, //1, //1, //20, //ndb/src/kernel/vm/testCopy/testCopy.cpp, //250

