class template, instantiations, multiple overload instantiations, loc, definition file path, line
List, //569, //38, //26, //sql/sql_list.h, //333
Parser, //54, //7, //149, //ndb/include/util/Parser.hpp, //40
LocalDLFifoList, //5, //2, //13, //ndb/src/kernel/vm/DLFifoList.hpp, //151
DLList, //39, //15, //187, //ndb/src/kernel/vm/DLList.hpp, //28
LocalDLList, //4, //2, //13, //ndb/src/kernel/vm/DLList.hpp, //167
List_iterator_fast, //146, //25, //17, //sql/sql_list.h, //375
Bitmask, //22, //7, //4, //ndb/include/util/Bitmask.hpp, //808
DLFifoList, //21, //2, //190, //ndb/src/kernel/vm/DLFifoList.hpp, //28
DataBuffer, //40, //4, //347, //ndb/src/kernel/vm/DataBuffer.hpp, //29
LocalDataBuffer, //23, //2, //14, //ndb/src/kernel/vm/DataBuffer.hpp, //171
Bitmap, //5, //1, //62, //sql/sql_bitmap.h, //25
List_iterator, //97, //19, //12, //sql/sql_list.h, //361
ArrayPool, //130, //47, //538, //ndb/src/kernel/vm/ArrayPool.hpp, //37
ArrayList, //41, //12, //4, //ndb/src/kernel/vm/ArrayList.hpp, //25
I_List, //38, //10, //14, //sql/sql_list.h, //483
I_List_iterator, //19, //9, //6, //sql/sql_list.h, //499
SocketRegistry, //20, //1, //324, //ndb/src/cw/util/SocketRegistry.hpp, //26
DLHashTable2, //21, //1, //325, //ndb/src/kernel/vm/DLHashTable2.hpp, //32
My_auto_ptr, //7, //1, //7, //ndb/include/util/NdbAutoPtr.hpp, //51
SLList, //27, //10, //155, //ndb/src/kernel/vm/SLList.hpp, //28
UnsafeArrayPool, //7, //1, //83, //ndb/src/kernel/vm/ArrayPool.hpp, //761
DLHashTable, //33, //10, //316, //ndb/src/kernel/vm/DLHashTable.hpp, //34
RecordPool, //7, //1, //93, //ndb/src/kernel/vm/SuperPool.hpp, //446
Array, //17, //4, //96, //ndb/src/kernel/vm/Array.hpp, //30
MutexHandle2, //11, //5, //29, //ndb/src/kernel/vm/Mutex.hpp, //46
Pool, //8, //2, //60, //ndb/src/kernel/blocks/ndbfs/Pool.hpp, //185
MemoryChannel, //11, //2, //59, //ndb/src/kernel/blocks/ndbfs/MemoryChannelOSE.hpp, //73
NdbElement_t, //29, //2, //31, //ndb/src/ndbapi/NdbLinHash.hpp, //36
NdbLinHash, //21, //3, //287, //ndb/src/ndbapi/NdbLinHash.hpp, //54
KeyTable, //2, //2, //14, //ndb/src/kernel/vm/KeyTable.hpp, //26
WaitQueue, //0, //0, //7, //ndb/src/kernel/vm/WaitQueue.hpp, //26
NdbAutoObjArrayPtr, //2, //2, //7, //ndb/include/util/NdbAutoPtr.hpp, //42
NdbAutoObjPtr, //0, //0, //7, //ndb/include/util/NdbAutoPtr.hpp, //33
ArrayFifoList, //0, //0, //4, //ndb/src/kernel/vm/ArrayFifoList.hpp, //25
CArray, //10, //3, //80, //ndb/src/kernel/vm/CArray.hpp, //24
KeyTable2, //13, //13, //14, //ndb/src/kernel/vm/KeyTable2.hpp, //26
LocalSLList, //0, //0, //13, //ndb/src/kernel/vm/SLList.hpp, //135
MemoryChannelMultipleWriter, //0, //0, //8, //ndb/src/kernel/blocks/ndbfs/MemoryChannelOSE.hpp, //87
MemoryChannel, //5, //1, //68, //ndb/src/kernel/blocks/ndbfs/MemoryChannel.hpp, //81
Vector, //210, //60, //99, //ndb/include/util/Vector.hpp, //24
Ptr, //337, //127, //6, //ndb/src/kernel/vm/pc.hpp, //236
BitmaskPOD, //95, //1, //317, //ndb/include/util/Bitmask.hpp, //353
ParserRow, //1160, //8, //19, //ndb/include/util/Parser.hpp, //108
ConstPtr, //21, //3, //6, //ndb/src/kernel/vm/pc.hpp, //244
MutexVector, //26, //10, //131, //ndb/include/util/Vector.hpp, //144
A, //1, //1, //18, //ndb/src/kernel/vm/testSuperPool.cpp, //29

function template, instantiations, multiple overload instantiations, loc, definition file path, line
SafeCounter::init, //0, //0, //29, //ndb/src/kernel/vm/SafeCounter.hpp, //196
SafeCounter::init, //0, //0, //8, //ndb/src/kernel/vm/SafeCounter.hpp, //231
SafeCounter::init, //0, //0, //8, //ndb/src/kernel/vm/SafeCounter.hpp, //242
ReportMethodInt, //27, //1, //10, //ndb/test/ndbapi/acid.cpp, //109
ReportMethodPtr, //12, //1, //10, //ndb/test/ndbapi/acid.cpp, //121
ReportMethodVoid, //4, //1, //9, //ndb/test/ndbapi/acid.cpp, //133
SignalSender::waitFor, //0, //0, //23, //ndb/src/ndbapi/signal-sender/SignalSender.cpp, //139
Mutex::Mutex, //0, //0, //9, //ndb/src/kernel/vm/Mutex.hpp, //152
append, //0, //0, //10, //ndb/src/kernel/vm/LongSignal.hpp, //69
MEMCOPY, //0, //0, //33, //ndb/src/kernel/vm/testCopy/testCopy.cpp, //72
doCopyLap, //0, //0, //26, //ndb/src/kernel/vm/testCopy/testCopy.cpp, //276
doTime, //0, //0, //20, //ndb/src/kernel/vm/testCopy/testCopy.cpp, //250
AssignRefNumValues, //2, //2, //25, //ndb/test/odbc/SQL99_test/SQL99_test.h, //231
VerifyArthOp, //0, //0, //29, //ndb/test/odbc/SQL99_test/SQL99_test.h, //198
put, //2, //2, //22, //ndb/src/common/util/Properties.cpp, //149
sp_test, //0, //0, //97, //ndb/src/kernel/vm/testSuperPool.cpp, //86
SignalQueue::waitFor, //0, //0, //19, //ndb/src/mgmsrv/SignalQueue.hpp, //77
compare, //0, //0, //20, //ndb/src/kernel/vm/testDataBuffer/testDataBuffer.cpp, //42
test, //0, //0, //89, //ndb/src/kernel/vm/testDataBuffer/testDataBuffer.cpp, //65
RequestTracker::init, //0, //0, //7, //ndb/src/kernel/vm/RequestTracker.hpp, //29
SignalQueue::waitFor, //0, //0, //22, //ndb/src/old_files/rep/SignalQueue.hpp, //90

